Price,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume
Ticker,ABNB,ADBE,AMZN,BARC.L,BNTX,DASH,EXPE,FDX,FOXT.L,GOOGL,JD.L,META,MKS.L,MRNA,ORCL,PLTR,SHOP,SNOW,SVS.L,TSLA,UBER,ZM,ABNB,ADBE,AMZN,BARC.L,BNTX,DASH,EXPE,FDX,FOXT.L,GOOGL,JD.L,META,MKS.L,MRNA,ORCL,PLTR,SHOP,SNOW,SVS.L,TSLA,UBER,ZM,ABNB,ADBE,AMZN,BARC.L,BNTX,DASH,EXPE,FDX,FOXT.L,GOOGL,JD.L,META,MKS.L,MRNA,ORCL,PLTR,SHOP,SNOW,SVS.L,TSLA,UBER,ZM,ABNB,ADBE,AMZN,BARC.L,BNTX,DASH,EXPE,FDX,FOXT.L,GOOGL,JD.L,META,MKS.L,MRNA,ORCL,PLTR,SHOP,SNOW,SVS.L,TSLA,UBER,ZM,ABNB,ADBE,AMZN,BARC.L,BNTX,DASH,EXPE,FDX,FOXT.L,GOOGL,JD.L,META,MKS.L,MRNA,ORCL,PLTR,SHOP,SNOW,SVS.L,TSLA,UBER,ZM
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-03,127.7300033569336,507.0299987792969,124.72000122070312,154.15350341796875,109.33000183105469,77.25,97.76701354980469,246.8898162841797,36.036277770996094,131.3444366455078,145.56947326660156,298.5967712402344,228.34646606445312,103.08000183105469,101.5990219116211,14.899999618530273,51.380001068115234,148.7899932861328,836.0390014648438,246.52999877929688,44.5099983215332,68.04000091552734,133.41000366210938,520.489990234375,128.52000427246094,156.63146577787668,112.00499725341797,79.86000061035156,100.4099061481277,251.92838159956256,37.935556112214485,133.15943757319482,150.4684396170128,304.38136336068993,233.04537677642884,103.68000030517578,103.52369097885384,15.770000457763672,53.678001403808594,151.91000366210938,853.779219368013,250.02000427246094,45.60499954223633,70.25,126.48999786376953,504.54998779296875,124.25,153.96365676103014,107.72000122070312,76.5999984741211,96.94544771890553,246.04529669856478,35.686412514414165,130.75927662958244,144.16975769820604,297.30690563751256,226.84681760451528,100.91999816894531,100.64641369698869,14.819999694824219,51.02000045776367,147.8699951171875,829.0428591931715,244.4499969482422,44.32500076293945,67.68000030517578,132.1699981689453,517.52001953125,128.05999755859375,154.89290217491953,111.30999755859375,79.16000366210938,99.97437181469678,250.8181759901506,35.98629756480515,132.8420685488848,147.9689638758664,301.89092774805414,232.34552862428743,101.93000030517578,103.44592492405714,15.609999656677246,53.0,149.0800018310547,850.0312860081884,248.61000061035156,45.36000061035156,69.58000183105469,9019700.0,2004100.0,51565000.0,49422328.0,692800.0,2401800.0,2056800.0,2090300.0,211684.0,22989400.0,28722763.0,17362300.0,6547482.0,2417800.0,8783300.0,51578100.0,11280200.0,4035800.0,238540.0,101985300.0,11033400.0,3258400.0
2023-10-04,127.41000366210938,518.4199829101562,127.0,153.7538299560547,110.23999786376953,77.93000030517578,99.1626968383789,246.75694274902344,35.486488342285156,134.1314239501953,144.26974487304688,303.2006530761719,225.0472412109375,104.26000213623047,104.08748626708984,15.729999542236328,52.58000183105469,151.9600067138672,809.5535278320312,261.1600036621094,44.939998626708984,66.05999755859375,130.22000122070312,519.760009765625,127.36000061035156,155.2526000211435,110.44999694824219,78.9800033569336,99.58833059534301,248.1328342927702,36.22620836865652,134.45872070934675,145.4694901946685,304.51038244443924,229.04630358515078,104.81600189208984,104.30133921485883,15.850000381469727,52.75,152.6999969482422,859.0262434217665,261.8599853515625,45.48500061035156,68.87999725341797,127.29499816894531,510.0,125.68000030517578,152.21508415131476,107.26000213623047,77.26000213623047,98.02437329748238,242.60084623054598,35.486488342285156,131.44363154646038,142.9200218514791,296.1757933117586,222.9097418837537,99.33000183105469,101.57958656063794,15.15999984741211,51.150001525878906,149.24000549316406,809.5535278320312,247.60000610351562,44.18000030517578,65.5199966430664,128.75,511.92999267578125,126.05999755859375,152.93449500225958,108.30000305175781,77.7300033569336,98.20254574346549,246.86133490744427,35.836353603460246,131.70149484137792,144.3697147507548,296.40401336651956,227.24672246571234,104.61000061035156,102.02673026225521,15.460000038146973,52.15999984741211,150.75,859.0262434217665,248.13999938964844,44.790000915527344,68.67900085449219,5822000.0,2027200.0,44203900.0,47005528.0,576500.0,2856800.0,1722300.0,2152600.0,96174.0,26752300.0,20041931.0,16880500.0,10946677.0,3296600.0,8842700.0,52786200.0,10956700.0,3040200.0,121431.0,129721600.0,12476100.0,4689500.0
2023-10-05,124.98999786376953,516.4400024414062,125.95999908447266,152.3949432373047,109.8499984741211,73.80999755859375,98.88553619384766,245.91249084472656,34.28694534301758,133.9628143310547,139.97064208984375,302.41680908203125,227.34669494628906,102.97000122070312,105.32199096679688,15.8100004196167,52.189998626708984,150.25,815.5502319335938,260.04998779296875,44.61000061035156,64.5199966430664,126.62000274658203,522.6099853515625,126.7300033569336,153.73384082536296,111.43000030517578,77.41999816894531,99.69720894923275,246.78544687873736,36.48610882964529,134.37936969993646,145.5194813095233,303.8257355185984,230.04607431330268,104.35800170898438,105.40947963465918,15.899999618530273,52.54999923706055,155.30999755859375,833.5403105791877,263.6000061035156,44.93000030517578,66.05999755859375,121.66999816894531,509.239990234375,124.33000183105469,151.4557115648145,107.59500122070312,72.6719970703125,97.0840182464359,244.3278436925613,34.28694534301758,132.35608346969923,139.9206495236938,297.1679903566098,224.0474806180949,99.61000061035156,103.2223593484333,15.40999984741211,51.11199951171875,149.6699981689453,812.5518854926614,256.25,43.650001525878906,64.1500015258789,126.54000091552734,519.8400268554688,126.70999908447266,153.5140199979173,109.76000213623047,77.18000030517578,99.53883009358711,245.47601282772115,35.586449826355846,133.9628143310547,144.01979585856068,302.25805126327083,225.54712904189685,103.69999694824219,103.98055986106958,15.5600004196167,52.0099983215332,154.0500030517578,833.5403105791877,260.0,44.84000015258789,65.94999694824219,7630200.0,1818800.0,39660600.0,40701456.0,498300.0,5251800.0,1311700.0,1460100.0,50211.0,19832600.0,36716826.0,19130000.0,5723770.0,2824100.0,7651500.0,49648100.0,9268600.0,3931700.0,141887.0,119159200.0,14518800.0,3951300.0
2023-10-06,126.36000061035156,526.6799926757812,127.95999908447266,154.6331024169922,111.20999908447266,74.51000213623047,99.45965576171875,244.7168731689453,36.18622589111328,136.45220947265625,143.11996459960938,312.97393798828125,230.34600830078125,103.87999725341797,106.88700103759766,16.610000610351562,53.650001525878906,159.9499969482422,822.54638671875,260.5299987792969,45.779998779296875,65.4800033569336,127.4000015258789,531.3099975585938,128.4499969482422,155.05275621757824,112.37000274658203,74.75,100.02386726189272,247.11754554212607,36.935940500128424,137.02745682177886,143.1299722654353,313.84709082731973,230.6459410580777,104.97000122070312,107.44107123111688,16.69499969482422,53.90999984741211,160.35000610351562,822.54638671875,261.6499938964844,45.94499969482422,65.80400085449219,122.0199966430664,509.5199890136719,124.12999725341797,151.4956776015154,109.02999877929688,71.91000366210938,97.4700646602968,244.17600301242177,35.48649149338334,132.91146677211896,138.62090858732645,298.56700698401727,226.34694555073148,101.11000061035156,104.5735163976047,15.510000228881836,51.20000076293945,148.0,806.055481031193,250.64999389648438,44.060001373291016,63.68199920654297,123.0,513.219970703125,124.16000366210938,152.6747180142573,109.4000015258789,73.0,97.85610371031478,245.9409401132866,35.986301232726774,132.91146677211896,140.47052660572245,299.09287899662587,228.24650951013336,101.62999725341797,104.91373363640079,15.5600004196167,51.43000030517578,148.0,819.5480402301033,253.97999572753906,44.060001373291016,63.68199920654297,5153700.0,2526300.0,46836700.0,27501875.0,520200.0,4727700.0,1453700.0,1580600.0,65232.0,27597600.0,12451446.0,21803900.0,4432919.0,2463000.0,8247000.0,65946300.0,12447600.0,5659700.0,154151.0,118121800.0,14754800.0,3237400.0
2023-10-09,127.7699966430664,529.2899780273438,128.25999450683594,151.89535522460938,109.30999755859375,76.08000183105469,98.65786743164062,242.64830017089844,35.23658752441406,137.28533935546875,138.7209014892578,315.8811340332031,220.94821166992188,101.83999633789062,107.2369384765625,17.610000610351562,53.5099983215332,161.80999755859375,824.0454711914062,259.6700134277344,45.45000076293945,66.0999984741211,127.91999816894531,530.0,128.7899932861328,154.09354828180324,110.40499877929688,76.9000015258789,99.38045773700944,243.73950955169306,36.985921656831785,137.8010810398745,142.2701600379386,317.8357962026818,230.44598547473754,102.7699966430664,107.86877471507927,17.829999923706055,53.93000030517578,163.28500366210938,835.0394071321042,261.3599853515625,45.599998474121094,66.12999725341797,121.80999755859375,518.75,124.76000213623047,151.45771082627988,107.5,72.69999694824219,95.65863773988124,239.9534766115712,34.98668264835439,134.49837595767463,137.97105877850507,309.3920783387563,219.84846333780524,98.01000213623047,106.41069451058493,16.219999313354492,52.060001373291016,158.2899932861328,809.0537403631818,252.0500030517578,44.58000183105469,63.529998779296875,124.0,522.0,126.22000122070312,152.63473870279742,109.56999969482422,73.63999938964844,97.5690392423304,241.96510342644902,35.58645282559929,135.8174754746164,140.47053448101423,310.0667763769625,230.44598547473754,102.7300033569336,107.65492176516472,16.25,52.40999984741211,158.5,835.0394071321042,255.30999755859375,45.150001525878906,63.970001220703125,5092000.0,1713500.0,38773700.0,65100536.0,450700.0,4041700.0,1637100.0,1725900.0,218508.0,19278100.0,8905843.0,22503700.0,6367828.0,3170700.0,6012400.0,106161200.0,9709400.0,2901500.0,85296.0,101377900.0,11422300.0,3389100.0
2023-10-10,131.58999633789062,532.719970703125,129.47999572753906,156.65145874023438,111.16999816894531,81.43000030517578,100.45938873291016,243.6636199951172,35.88633346557617,136.9282684326172,144.1197509765625,319.3340148925781,225.34716796875,104.43000030517578,106.64397430419922,17.799999237060547,55.08000183105469,163.1300048828125,848.0323486328125,263.6199951171875,46.630001068115234,67.27999877929688,132.77999877929688,537.0,130.74000549316406,157.55071475400723,112.33999633789062,81.61499786376953,101.6868022366125,245.95990013294755,36.06926245047471,138.5746644275756,145.0705554825804,322.1320644548327,227.24673182788746,104.84200286865234,107.95624487011206,18.399999618530273,55.5890007019043,166.42999267578125,852.0301440300208,268.94000244140625,47.275001525878906,67.88999938964844,126.94999694824219,530.4000244140625,128.0500030517578,151.0960196859711,108.95999908447266,76.08999633789062,99.17259448485531,242.30671007508738,35.23458127177794,136.20425675144423,139.77067276749565,315.68267618606524,222.84775388189513,101.5,106.55649306068841,17.6200008392334,53.560001373291016,162.5,816.049985455146,257.6499938964844,45.54999923706055,65.85800170898438,127.69000244140625,530.9099731445312,128.82000732421875,153.35416127926928,109.5,76.33000183105469,99.56852652922932,242.54393077282387,35.93631366663231,137.36466401043336,140.7204704047226,316.6351927442957,223.84751951663708,101.94999694824219,107.13000098906906,18.059999465942383,53.72999954223633,163.0,828.543096071422,257.75,45.75,66.0,5114700.0,2090900.0,42178600.0,46151859.0,425200.0,5025800.0,1546700.0,1501000.0,149965.0,27786600.0,22025143.0,19038000.0,20957761.0,2245300.0,6910400.0,99971500.0,9834000.0,3207700.0,135456.0,122656000.0,14538600.0,2416200.0
2023-10-11,130.0,549.9099731445312,131.8300018310547,157.05111694335938,110.94000244140625,80.80000305175781,102.55786895751953,242.4015655517578,35.986297607421875,139.39788818359375,138.57093811035156,325.26751708984375,220.94821166992188,102.76000213623047,106.96593475341797,17.920000076293945,54.2400016784668,163.5399932861328,840.5364379882812,262.989990234375,46.63999938964844,64.81999969482422,132.69000244140625,551.3400268554688,132.0500030517578,158.31009359606307,112.5199966430664,83.83999633789062,102.63705839152527,243.78694057663944,36.270189907346825,139.95329533664227,143.36991922217882,326.2795642087612,228.84635431078848,105.94100189208984,107.3756893775155,18.440000534057617,55.63800048828125,165.802001953125,871.5193506846389,268.6000061035156,47.209999084472656,67.58999633789062,128.52000427246094,536.1099853515625,129.61000061035156,154.41328215398318,110.24800109863281,80.51000213623047,100.19213936801862,239.66877891571738,35.23658307393392,137.44403543423456,138.4209604158639,320.435440997427,220.44832883808948,102.43000030517578,106.17569262932737,17.729999542236328,53.709999084472656,162.44000244140625,839.0372647932962,260.8999938964844,46.26499938964844,64.77999877929688,132.1199951171875,538.5900268554688,129.74000549316406,155.39248960525893,111.56999969482422,81.80000305175781,100.96421746977438,243.38839712655016,35.93631740117174,137.44403543423456,143.21995678328005,320.49497139971857,226.84682298345888,104.95999908447266,106.83910806785943,17.8700008392334,55.5099983215332,163.9199981689453,871.5193506846389,266.20001220703125,46.900001525878906,67.43000030517578,3456500.0,3307500.0,40741800.0,31683307.0,281900.0,3329700.0,1707900.0,2149200.0,199038.0,25884300.0,26571861.0,22036300.0,8200071.0,2095400.0,5641700.0,55745600.0,8505700.0,2263200.0,159327.0,103706300.0,12985500.0,3142900.0
2023-10-12,125.97000122070312,559.6300048828125,132.3300018310547,152.15513610839844,108.9000015258789,80.0999984741211,101.57792663574219,239.1564178466797,36.58606719970703,137.830810546875,137.42117309570312,321.635986328125,219.94842529296875,100.77999877929688,106.44886779785156,17.940000534057617,53.33000183105469,159.9600067138672,814.5508422851562,258.8699951171875,45.95000076293945,63.470001220703125,130.41000366210938,574.4000244140625,134.47999572753906,158.54988230106053,110.0,82.30000305175781,102.9241168377051,242.9140001572859,36.58606719970703,140.06236642948565,140.52052911467322,327.9663143762472,223.34762212722984,102.80999755859375,108.21472051301414,18.239999771118164,55.029998779296875,163.8000030517578,864.0235621540093,265.4100036621094,47.040000915527344,64.93000030517578,124.81999969482422,552.22998046875,131.22999572753906,151.03605933625195,107.9000015258789,79.68000030517578,100.94442625269143,237.29661564110498,35.423511679144006,137.1266240317535,137.22121808767682,320.1774310246236,219.448542508212,100.30999755859375,106.22447409609804,17.551000595092773,52.91999816894531,159.30999755859375,811.0527711833181,256.6300048828125,45.599998474121094,62.66999816894531,130.2899932861328,553.7000122070312,132.1699981689453,157.75055046168595,109.81500244140625,80.9000015258789,102.33020362066479,242.11694206918244,35.486487424526835,139.89376180106655,138.9708511051882,325.44608318054617,221.8479737729596,102.0,107.26837708776641,17.920000076293945,54.5,161.72000122070312,864.0235621540093,262.9200134277344,46.540000915527344,64.93000030517578,4023300.0,4624000.0,55528600.0,70870493.0,462200.0,2740000.0,1364700.0,2514800.0,59788.0,24765500.0,17805574.0,20530500.0,7691348.0,2749200.0,6598500.0,57940900.0,10730800.0,2872200.0,572468.0,111508100.0,15983600.0,3069800.0
2023-10-13,124.08000183105469,548.760009765625,129.7899932861328,152.9545135498047,103.58000183105469,75.37000274658203,98.15306091308594,230.4266815185547,35.93632125854492,136.23402404785156,130.8225555419922,312.2397155761719,215.34950256347656,98.30000305175781,105.60983276367188,17.360000610351562,51.54999923706055,157.16000366210938,781.5689697265625,251.1199951171875,43.47999954223633,62.75,129.83999633789062,562.8900146484375,133.30999755859375,154.51323229072113,108.0,80.70800018310547,101.94416256989197,240.826442738216,36.486111212801,138.8523826583463,139.47073478674895,322.5190344437851,219.96142783281013,100.58999633789062,106.83910403285589,18.15999984741211,54.189998626708984,161.5399932861328,819.5480245214594,259.6000061035156,46.290000915527344,63.70000076293945,123.55000305175781,546.989990234375,128.9499969482422,150.57645969076106,103.01000213623047,74.88999938964844,97.90559959479187,228.7186896877415,34.98668198487767,135.50008457709373,130.67257785661064,309.93777264367094,214.54970229349388,97.55999755859375,105.16105284327836,17.270000457763672,50.689998626708984,156.96800231933594,781.5689697265625,250.22000122070312,42.70000076293945,62.14500045776367,127.61000061035156,560.0,132.97999572753906,151.69555193128306,107.77999877929688,80.44000244140625,101.44923993330382,238.8148014802353,36.486111212801,138.23746980650327,136.9212666911424,321.0108805983314,219.24859752809738,100.0,106.52690898200312,18.059999465942383,53.400001525878906,160.66000366210938,810.5529852279312,258.8999938964844,45.81999969482422,63.41999816894531,4926500.0,2832600.0,45786600.0,48831138.0,859000.0,4099100.0,1526200.0,2919200.0,289256.0,23420500.0,9575984.0,21341000.0,9591418.0,3370900.0,5879400.0,54541600.0,14373400.0,2817300.0,135911.0,102073800.0,28195100.0,2809800.0
2023-10-16,125.19000244140625,550.739990234375,132.5500030517578,153.13433837890625,96.97000122070312,76.41999816894531,98.65786743164062,234.90541076660156,35.486488342285156,137.9597625732422,133.8219451904297,318.64935302734375,219.24859619140625,91.94000244140625,106.05862426757812,17.360000610351562,53.279998779296875,162.1300048828125,793.0626831054688,253.9199981689453,44.709999084472656,63.18000030517578,126.76000213623047,555.5700073242188,133.07000732421875,154.27340309600947,99.97000122070312,76.70500183105469,100.54847535330353,238.22650038443655,36.43612752536158,138.4854167971643,134.22185523040713,319.3141493820839,220.64826191055488,96.6500015258789,106.91715889036139,17.459999084472656,53.59000015258789,163.1300048828125,795.5613052954672,255.39999389648438,45.0,63.59000015258789,124.18599700927734,545.6900024414062,130.42999267578125,151.8953647984338,94.68000030517578,73.73999786376953,98.28172898134638,230.72083437321703,35.486488342285156,136.8588609633149,129.87276108159924,313.0631862904786,213.84985287066394,90.18000030517578,105.66837855056102,16.670000076293945,51.04999923706055,156.91000366210938,773.5734300234818,248.47999572753906,43.46500015258789,62.439998626708984,125.19000244140625,553.1799926757812,130.69000244140625,153.05440214044376,98.1500015258789,75.04000091552734,99.04390644828771,231.77409480259678,35.58644875597937,137.03737818636395,131.6223942037833,316.1589177830573,218.44878067108752,95.30000305175781,106.29276872046121,17.209999084472656,51.91999816894531,157.89999389648438,773.5734300234818,250.0500030517578,43.76499938964844,63.060001373291016,2706100.0,2179700.0,42832900.0,53256134.0,2557500.0,3298200.0,1627000.0,2025800.0,42531.0,28501900.0,13603691.0,16536100.0,15976948.0,9062600.0,5488000.0,44987300.0,10339500.0,2777000.0,60514.0,88917200.0,20447100.0,2379000.0
2023-10-17,125.70999908447266,560.0900268554688,131.47000122070312,154.67308044433594,96.58999633789062,75.87999725341797,100.51878356933594,235.3513946533203,35.486488342285156,138.5746612548828,136.72132873535156,321.4771728515625,222.1479034423828,86.33000183105469,106.38056182861328,17.84000015258789,54.16999816894531,159.38999938964844,801.0582275390625,254.85000610351562,44.380001068115234,63.84000015258789,126.77999877929688,560.7999877929688,132.5800018310547,155.1127221218143,97.56999969482422,76.6500015258789,101.19187861068427,236.6988064628241,35.98629803724692,138.75317845969838,136.9712763198769,321.8740521941541,222.74776887793308,91.69000244140625,107.11226964869363,18.030000686645508,54.459999084472656,162.6999969482422,803.5568495837882,257.17999267578125,45.2599983215332,64.91999816894531,122.66000366210938,543.3400268554688,128.7100067138672,151.9353215185794,95.5,74.58000183105469,98.10355885298256,232.26752561978492,35.335544838215895,136.0554741619693,132.32225734994182,314.8293303133299,218.0488738168283,86.23999786376953,104.29275611078269,16.90999984741211,52.4900016784668,158.5800018310547,788.5651173154339,247.0800018310547,44.04999923706055,62.652000427246094,123.76000213623047,545.4099731445312,130.38999938964844,152.71468076637174,96.25,75.48999786376953,98.30152487317694,232.8178793693798,35.486488342285156,137.49360004694836,133.47201013652236,315.7024830350031,219.24858943271713,90.37999725341797,104.95617149872155,17.0,52.59000015258789,158.97999572753906,789.5645661333242,250.10000610351562,44.40999984741211,62.68000030517578,3073600.0,2355300.0,49344600.0,49166082.0,817300.0,2722400.0,1385700.0,1462500.0,279137.0,23515800.0,6080251.0,16387800.0,7155333.0,8604500.0,5261800.0,54401300.0,7962000.0,3376000.0,169126.0,93562900.0,17337800.0,3031800.0
2023-10-18,122.16999816894531,557.8699951171875,128.1300048828125,151.51565551757812,94.37999725341797,74.5,97.90560150146484,231.15733337402344,36.48611068725586,136.82913208007812,133.4720001220703,314.501953125,221.4480743408203,86.01000213623047,105.60983276367188,17.200000762939453,52.84000015258789,153.22999572753906,778.5706176757812,242.67999267578125,43.0,62.970001220703125,124.3499984741211,568.1799926757812,130.6699981689453,155.7921447240524,96.16400146484375,76.9000015258789,99.64772377879984,233.49159137096535,36.48611068725586,139.56650258267163,141.62028466399116,323.4021105297396,225.34616238327115,87.55000305175781,107.05373952593912,18.219999313354492,56.19599914550781,160.59300231933594,808.5540817711259,254.6300048828125,44.20000076293945,63.810001373291016,121.72000122070312,554.239990234375,127.51000213623047,151.31582256561032,93.98999786376953,74.08000183105469,97.85610621607408,229.55371916782383,36.01129296388436,136.25388459322733,133.22205255629865,313.1029282837248,221.04817421384718,85.0999984741211,105.22934527804873,17.190000534057617,52.43000030517578,152.33999633789062,777.5711688726032,242.0800018310547,42.90999984741211,62.790000915527344,123.0199966430664,554.47998046875,129.89999389648438,155.15267012998925,95.8499984741211,74.98999786376953,98.62818433588032,232.57117392100227,36.48611068725586,138.30690868674475,137.77110130446073,318.8875506594912,223.7475382089457,85.55000305175781,105.75617582198474,17.809999465942383,54.58000183105469,159.39999389648438,805.5557353615914,252.6999969482422,43.900001525878906,63.31999969482422,4098400.0,2614500.0,42699500.0,32855695.0,821000.0,2578400.0,1670000.0,1842400.0,6993.0,23375000.0,7704794.0,16851000.0,4079015.0,4690800.0,5123900.0,44208300.0,15420800.0,3229200.0,102418.0,125147800.0,15388000.0,1951500.0
2023-10-19,119.97000122070312,555.739990234375,128.39999389648438,147.67881774902344,93.23999786376953,73.37000274658203,94.6885986328125,230.8536834716797,35.986297607421875,136.62083435058594,129.9727325439453,310.3743591308594,217.74893188476562,82.37000274658203,105.69762420654297,17.059999465942383,51.83000183105469,153.42999267578125,775.072509765625,220.11000061035156,42.720001220703125,62.36000061035156,123.4800033569336,567.0999755859375,132.24000549316406,152.4349094049567,94.37999725341797,75.26000213623047,98.28173411063656,234.6302473329438,36.08126266856885,138.51518131196565,134.4717886704665,319.3836763111059,223.04769215719782,86.88999938964844,107.53177647095914,17.579999923706055,53.31800079345703,158.08999633789062,798.0598311384289,230.61000061035156,43.27000045776367,63.96799850463867,119.33000183105469,553.469970703125,127.47000122070312,147.51894527833375,91.94000244140625,72.86000061035156,94.30255204409836,229.9522477330933,35.7973703686439,136.25387216099756,129.9727325439453,309.3226150513973,216.94911642294758,80.4800033569336,105.55128860528973,16.969999313354492,51.540000915527344,153.1199951171875,766.577195345241,216.77999877929688,42.185001373291016,62.119998931884766,122.38999938964844,560.0,130.57000732421875,150.37660089523044,94.0,75.0,98.06396695102545,231.6697232356089,35.986297607421875,137.36468644323884,132.1722680435713,317.3893171227114,220.4482957200919,85.80999755859375,105.98055210782667,17.440000534057617,53.130001068115234,154.75999450683594,776.571682898634,225.9499969482422,43.02000045776367,63.43000030517578,4374400.0,2809300.0,60961400.0,60376953.0,825100.0,2037900.0,2381500.0,1388400.0,47822.0,26066000.0,8105512.0,18709200.0,5458287.0,6495600.0,7989200.0,46303200.0,10438100.0,2687500.0,238407.0,170772700.0,16090000.0,1651400.0
2023-10-20,116.48999786376953,540.9600219726562,125.16999816894531,144.74122619628906,90.91000366210938,73.06999969482422,92.69900512695312,228.3201904296875,36.386146545410156,134.48846435546875,126.27352142333984,306.2467041015625,214.24977111816406,80.4000015258789,99.36592102050781,16.110000610351562,51.13999938964844,147.6699981689453,781.0692749023438,211.99000549316406,42.959999084472656,61.709999084472656,119.91999816894531,555.97998046875,128.1699981689453,147.73876641967243,92.31999969482422,74.30000305175781,94.25306179954814,233.24489481751405,36.77099832452573,136.73984579212933,129.722795002342,312.8449181089046,216.44925238698937,82.44999694824219,104.42934154495732,16.940000534057617,52.45000076293945,154.08999633789062,790.5640389606576,218.86000061035156,43.349998474121094,62.650001525878906,116.08000183105469,535.9500122070312,124.97000122070312,144.20167566444238,90.1500015258789,72.01000213623047,92.0951989466532,226.42242469896763,34.98667790395389,133.97272266731449,124.97379094637957,304.08368584423033,211.45042438728987,79.70999908447266,98.2049496677668,15.8100004196167,50.619998931884766,147.3489990234375,760.5805735133507,210.4199981689453,42.2599983215332,61.40999984741211,119.48999786376953,555.739990234375,128.0500030517578,146.7395863452113,91.87999725341797,73.30999755859375,94.06498879364237,231.88799926987502,35.68641222468202,136.2042789444492,128.77299724226745,311.69397704496873,215.44948678704947,82.12999725341797,104.38055804602567,16.850000381469727,51.56999969482422,153.0,767.0769910269339,217.00999450683594,42.720001220703125,62.41999816894531,6195500.0,2729200.0,56406400.0,71027245.0,875000.0,3366900.0,2719900.0,1680200.0,237530.0,26335700.0,12339031.0,22312300.0,9169932.0,5462600.0,21831400.0,63875500.0,8475800.0,3651700.0,204781.0,138010100.0,13966100.0,2488000.0
2023-10-23,120.38999938964844,540.4099731445312,126.55999755859375,143.92189025878906,92.5199966430664,74.80999755859375,94.2629623413086,225.80563354492188,36.48611068725586,135.38107299804688,128.32308959960938,311.5650329589844,217.04910278320312,78.63999938964844,101.13178253173828,16.200000762939453,51.0,148.58999633789062,783.56787109375,212.0800018310547,43.040000915527344,61.130001068115234,122.5250015258789,548.030029296875,127.87999725341797,145.66046906543608,95.19999694824219,75.76000213623047,96.2525457690647,229.49678693469002,36.98592042269772,136.53156779993722,128.52304460614232,314.8889246228949,218.0488683137472,80.81500244140625,102.13666010144537,16.34000015258789,51.97999954223633,150.8300018310547,783.56787109375,216.97999572753906,43.970001220703125,62.040000915527344,115.55000305175781,531.0,123.9800033569336,143.3623518602207,88.0,72.01000213623047,91.57058217122237,224.83776906713018,35.78637629498812,132.85197300320976,125.72362874791388,304.8675904983353,212.45017524061583,78.27999877929688,99.52202380515996,15.210000038146973,49.63999938964844,144.80999755859375,768.576138866191,202.50999450683594,42.25,60.900001525878906,116.4800033569336,535.8099975585938,124.62999725341797,145.16087903153178,88.87000274658203,72.01000213623047,92.58022095904491,227.44719668012004,35.78637629498812,133.9330343496389,127.37328424909155,307.090139491986,214.449706301704,79.1500015258789,99.55129092764588,15.899999618530273,50.529998779296875,145.86000061035156,781.0692490558234,210.0,42.529998779296875,61.099998474121094,5442500.0,2172600.0,48260000.0,43059578.0,1352300.0,2541300.0,2325400.0,1342900.0,146272.0,26317900.0,5744186.0,17796800.0,4577557.0,4584200.0,10722600.0,55967200.0,8851700.0,2861400.0,44842.0,150683400.0,11277100.0,2046200.0
